temp,humidity,precip,windspeed,conditions,cloudcover,visibility,solarradiation,pm25
66.7,72.9,0.0,11.4,2.0,62.0,9.0,302.1,51
69.9,69.6,0.0,11.4,2.0,44.0,9.0,350.8,39
65.0,70.0,0.0,9.2,2.0,51.0,10.0,302.6,54
66.5,70.8,0.0,9.2,2.0,49.0,10.0,335.4,54
80.0,43.2,0.0,6.3,1.0,0.5,8.2,314.0,59
70.5,60.0,0.0,5.4,1.0,2.9,9.8,243.0,42
68.1,71.9,0.0,6.7,2.0,51.7,8.2,312.7,37
74.6,59.6,0.0,11.5,1.0,4.4,5.6,350.3,96
75.1,66.8,0.0,7.3,2.0,35.0,7.0,229.1,69
12.7,60.7,0.0,6.8,1.0,8.3,15.6,121.5,66
9.9,60.1,8.662,19.3,3.0,48.0,15.1,138.6,42
17.4,62.3,0.0,12.0,1.0,6.4,15.0,295.2,61
22.4,68.1,0.427,17.3,4.0,3.1,15.1,301.4,70
18.7,71.1,0.0,10.0,2.0,41.9,13.8,218.0,53
25.1,37.6,0.0,12.6,1.0,0.6,16.0,261.3,65
15.5,68.7,0.0,22.9,1.0,5.9,15.9,261.5,48
21.4,71.1,0.0,11.2,1.0,6.5,16.0,134.4,46
21.8,72.9,0.0,21.5,2.0,48.1,16.0,256.1,40
21.8,72.4,0.0,18.5,1.0,7.7,16.0,231.1,45
17.8,50.5,0.0,16.5,1.0,0.2,16.0,175.8,31
18.0,66.8,0.0,9.1,1.0,4.4,15.4,130.8,58
12.0,72.5,0.879,10.2,3.0,85.6,15.1,145.0,51
15.3,66.5,1.509,16.9,3.0,84.6,13.9,76.1,45
15.6,79.1,0.0,9.5,2.0,46.9,9.0,265.3,60
15.8,78.4,0.0,16.2,2.0,62.5,9.9,283.6,81
18.0,71.9,0.0,15.3,2.0,33.2,15.9,161.0,29
17.9,73.4,0.0,10.0,5.0,99.4,15.9,59.2,41
20.3,63.7,0.0,14.6,1.0,1.8,16.0,212.5,51
13.9,43.2,0.0,9.0,1.0,2.1,16.0,97.3,35
17.8,41.5,0.0,6.9,1.0,3.8,16.0,153.3,41
19.1,76.0,0.0,20.1,2.0,49.2,15.9,196.1,37
16.6,58.5,0.0,27.1,1.0,7.7,16.0,178.4,45
58.6,65.5,0.0,8.2,1.0,2.5,8.1,188.0,63
60.7,71.4,0.029,4.9,3.0,86.3,9.3,45.7,33
70.1,59.3,0.0,7.4,2.0,21.0,4.4,153.7,136
60.7,66.6,0.0,4.2,1.0,1.4,7.9,141.0,57
10.5,75.5,9.713,7.9,3.0,80.0,15.2,57.2,35
22.3,68.5,0.0,26.5,2.0,42.3,14.4,340.3,60
21.1,70.4,0.0,19.3,2.0,39.5,13.3,340.4,60
24.0,61.1,0.0,18.5,1.0,1.1,10.5,306.5,54
20.4,75.0,0.0,9.0,2.0,67.9,15.4,138.7,37
18.0,78.4,0.0,13.0,5.0,98.8,15.3,129.4,52
20.6,28.7,0.0,11.0,1.0,0.0,16.0,175.3,33
16.9,66.3,0.0,20.8,1.0,5.3,15.9,252.5,36
20.5,69.8,0.0,12.0,2.0,28.0,13.5,328.0,58
23.5,59.9,0.0,11.2,1.0,1.7,16.0,273.3,57
23.9,72.2,0.0,14.9,1.0,11.7,15.8,271.0,48
14.0,46.4,0.0,16.7,1.0,2.3,16.0,167.2,23
18.8,37.7,0.0,6.9,1.0,2.5,16.0,63.7,67
14.1,64.5,0.0,7.4,2.0,65.7,15.7,73.5,40
14.3,47.4,0.019,27.8,3.0,55.8,16.0,194.9,52
14.6,41.0,0.0,13.0,1.0,3.3,16.0,207.3,21
24.6,61.9,0.0,12.8,1.0,4.7,15.8,228.6,45
22.8,74.9,0.0,15.2,2.0,27.9,14.9,232.1,37
20.8,67.6,0.0,11.2,1.0,0.7,14.7,157.9,73
19.4,81.5,0.0,14.3,2.0,43.7,9.7,124.4,58
19.6,27.6,0.0,8.8,1.0,3.9,16.0,155.9,34
14.4,68.2,0.0,7.8,1.0,2.4,14.5,129.9,41
14.4,81.9,6.181,14.5,6.0,97.8,13.7,111.8,16
23.0,64.7,0.0,21.2,1.0,12.4,15.7,331.2,52
20.7,68.0,0.0,20.9,1.0,12.3,16.0,295.6,42
22.6,65.6,0.0,19.7,1.0,13.2,16.0,301.8,47
18.6,78.3,0.0,17.3,2.0,77.0,15.6,74.4,72
17.8,51.3,0.0,29.3,1.0,5.9,15.5,170.7,45
14.0,46.5,0.0,15.0,2.0,55.4,12.9,133.0,59
11.9,55.0,0.0,20.0,2.0,37.7,15.9,63.9,33
72.1,58.9,0.0,10.3,2.0,20.0,8.0,353.2,53
66.6,46.7,0.0,6.0,2.0,30.2,9.3,163.8,64
72.7,58.6,0.0,8.8,1.0,3.5,3.5,209.0,151
64.0,50.1,0.0,6.1,1.0,4.6,9.6,153.5,32
13.9,64.1,0.0,10.9,5.0,94.5,16.0,182.2,49
14.0,67.2,0.0,17.1,1.0,1.6,16.0,246.5,47
17.3,70.6,0.0,20.1,2.0,69.4,15.9,200.0,79
20.5,53.9,0.0,16.0,1.0,0.2,15.8,368.6,48
22.3,69.8,0.0,14.6,2.0,27.0,13.7,336.3,71
22.7,68.8,0.0,18.5,1.0,4.4,15.6,330.2,57
18.2,77.1,0.0,7.6,5.0,99.9,15.1,31.7,55
10.7,72.3,0.672,19.3,4.0,18.9,15.3,121.7,36
11.6,79.1,0.0,8.6,2.0,22.8,15.4,112.9,12
16.6,30.7,0.0,16.2,1.0,0.0,16.0,172.8,39
22.4,25.8,0.0,17.3,1.0,2.1,16.0,286.0,34
17.0,72.9,0.0,13.4,2.0,79.1,16.0,138.4,42
20.4,71.8,0.0,12.9,2.0,28.9,16.0,305.1,37
20.6,69.6,0.0,20.5,2.0,32.5,15.9,267.6,41
20.0,58.4,0.0,19.7,1.0,0.4,16.0,309.4,46
24.2,64.4,0.0,14.2,2.0,24.0,16.0,82.3,45
15.2,71.1,0.0,10.7,1.0,6.9,15.8,143.6,46
12.8,66.5,0.161,13.4,4.0,4.8,15.9,156.2,27
17.8,66.1,0.0,12.2,5.0,94.7,16.0,116.8,32
20.1,76.1,0.0,20.9,2.0,38.2,11.3,202.3,72
23.2,69.6,0.0,24.5,1.0,2.8,15.8,223.5,33
24.3,61.1,0.0,14.5,1.0,1.6,14.7,194.0,47
21.0,74.8,0.0,12.1,2.0,80.9,14.4,121.8,39
18.7,30.2,0.0,6.5,1.0,4.7,16.0,100.9,36
16.8,70.4,13.955,20.6,3.0,63.8,14.8,112.3,26
13.1,68.9,0.0,12.8,1.0,2.7,15.8,128.1,61
17.2,38.8,0.0,20.5,1.0,3.0,16.0,263.2,30
17.0,64.4,0.0,16.4,1.0,10.3,16.0,211.6,40
17.1,62.7,0.0,17.9,1.0,5.2,16.0,327.3,36
18.0,67.3,0.0,18.9,2.0,68.5,15.9,253.7,47
21.5,74.2,0.09,21.0,3.0,37.1,14.3,290.3,57
63.7,32.3,0.0,4.8,1.0,1.7,9.9,124.7,40
81.5,15.0,0.0,12.7,1.0,0.1,9.9,362.6,17
67.6,67.4,0.0,9.8,2.0,58.2,9.9,306.6,45
68.0,68.0,0.0,8.5,2.0,60.8,9.9,299.1,37
80.2,62.4,0.0,5.5,1.0,5.0,7.0,200.2,69
74.7,70.6,0.0,5.0,5.0,94.9,7.0,83.6,74
57.4,62.3,0.0,7.2,2.0,33.2,9.9,118.7,46
16.1,71.7,0.009,10.3,6.0,99.7,16.0,77.9,49
15.8,58.4,0.0,17.1,2.0,36.2,15.9,348.1,56
20.7,72.9,0.0,10.8,2.0,56.7,13.6,339.8,79
24.6,60.2,0.0,21.3,1.0,1.4,15.9,325.4,62
17.6,66.9,0.0,22.1,1.0,0.7,16.0,209.0,21
12.2,69.2,0.0,12.0,2.0,78.5,15.2,29.7,44
13.8,55.3,0.0,6.0,1.0,2.5,15.2,78.2,69
16.6,39.8,0.0,7.7,2.0,31.4,15.7,39.4,29
15.0,62.6,0.0,13.2,1.0,2.7,15.8,231.0,31
20.7,74.1,0.0,11.9,2.0,26.2,15.3,308.0,41
28.3,55.8,0.0,11.8,1.0,8.4,15.8,142.8,61
21.0,69.2,0.0,17.9,2.0,59.7,15.9,213.1,55
15.1,93.1,10.288,12.6,6.0,99.8,8.2,26.8,18
13.2,62.0,0.0,12.3,2.0,27.4,15.7,74.0,33
11.2,72.3,9.533,11.6,3.0,64.4,14.8,142.4,31
16.5,64.8,0.0,20.3,1.0,5.4,16.0,196.5,26
17.5,68.6,0.0,13.1,2.0,26.1,15.7,239.9,31
17.1,72.6,0.0,12.1,1.0,18.4,15.2,239.6,42
24.0,70.0,0.0,20.1,1.0,8.7,14.7,186.9,61
22.8,70.9,0.0,15.6,2.0,73.5,16.0,136.4,44
22.8,71.0,0.0,11.9,1.0,3.8,15.4,173.8,56
18.2,53.2,0.364,17.1,4.0,19.6,15.7,64.2,22
16.5,47.7,0.0,14.7,2.0,42.3,15.7,167.8,32
22.6,68.1,0.0,21.3,1.0,8.5,15.5,310.3,52
20.1,75.3,0.0,21.7,2.0,58.8,13.3,268.6,57
18.0,72.0,0.0,15.0,2.0,29.3,10.9,165.8,77
15.0,38.4,0.0,11.0,2.0,47.5,15.6,60.4,32
59.5,62.1,0.002,6.2,3.0,48.8,9.9,163.3,24
62.5,63.0,0.0,6.8,2.0,51.9,7.2,193.2,44
81.8,21.0,0.0,8.8,1.0,0.8,9.9,372.5,14
68.9,67.8,0.0,13.0,1.0,2.1,9.8,329.3,54
79.7,53.9,0.0,8.3,1.0,1.4,9.5,298.5,44
69.6,69.7,0.0,14.7,1.0,2.4,8.8,273.6,46
68.9,74.9,0.0,5.7,2.0,44.8,7.5,166.8,82
12.6,78.6,0.0,10.0,1.0,19.5,12.1,127.9,59
19.9,31.3,0.0,8.0,1.0,0.4,16.0,148.1,52
15.9,53.3,0.0,16.4,2.0,26.1,15.2,187.3,37
20.6,75.6,0.0,17.5,2.0,33.4,12.1,311.0,69
19.0,77.1,0.0,14.2,2.0,21.4,14.3,210.5,53
12.5,65.2,0.0,8.6,1.0,5.9,16.0,86.3,23
13.1,73.6,0.0,8.9,2.0,29.1,12.4,114.0,85
21.6,59.6,0.0,10.6,1.0,0.6,14.4,263.3,64
16.0,66.4,0.0,14.3,1.0,16.9,15.5,285.8,58
18.0,70.2,0.0,10.8,1.0,19.6,14.9,295.1,57
17.5,71.1,0.0,15.1,2.0,77.1,16.0,123.1,32
21.3,69.1,0.0,12.9,1.0,6.2,14.1,324.1,60
20.4,80.8,0.0,15.6,2.0,55.9,11.5,190.5,69
16.1,41.6,0.0,4.1,1.0,0.1,14.9,77.7,53
16.1,31.1,0.0,13.1,1.0,1.8,15.9,71.5,65
14.6,41.3,0.0,13.0,1.0,1.7,15.6,119.3,21
11.5,80.1,12.7,11.2,3.0,86.5,14.2,67.4,30
15.1,80.4,0.0,12.8,2.0,70.0,7.8,217.3,76
15.0,72.6,0.0,18.9,2.0,84.8,13.8,140.9,54
16.1,78.8,0.0,18.0,2.0,63.3,9.3,287.8,61
16.5,65.2,0.0,11.5,2.0,54.7,16.0,167.8,43
19.2,71.6,0.0,17.0,2.0,30.1,13.1,229.6,90
23.9,56.9,0.0,8.9,1.0,2.0,15.9,228.2,43
22.6,71.5,0.0,11.6,2.0,22.3,11.8,185.8,63
22.2,69.8,0.0,10.4,2.0,25.6,13.5,190.7,43
23.0,79.2,0.768,10.7,6.0,99.9,13.2,36.4,57
20.6,78.7,0.081,12.6,6.0,100.0,15.2,46.6,40
21.2,72.6,0.0,18.1,2.0,28.7,15.3,301.9,47
19.4,74.7,0.0,19.9,2.0,82.0,16.0,121.0,42
20.5,77.0,0.0,16.4,2.0,34.1,11.4,226.1,50
17.9,41.5,0.0,18.0,1.0,1.1,16.0,174.3,27
16.1,46.4,0.058,17.3,3.0,76.6,10.7,102.1,45
17.4,35.6,0.0,11.3,2.0,26.7,13.1,138.6,38
17.4,21.4,0.0,9.7,1.0,18.9,16.0,69.6,36
67.5,23.9,0.0,9.2,1.0,1.2,9.9,163.5,33
64.5,59.6,0.0,12.5,2.0,59.9,9.7,215.1,49
61.0,70.6,0.01,12.5,3.0,67.2,9.3,133.1,29
66.8,72.9,0.0,13.3,2.0,36.7,7.1,341.3,59
67.8,65.6,0.0,8.3,2.0,55.8,9.9,209.8,19
82.2,55.7,0.0,10.1,1.0,1.3,8.7,278.2,70
68.9,69.4,0.0,8.5,2.0,35.1,8.7,303.3,56
18.3,20.2,0.0,22.3,1.0,1.8,16.0,279.7,35
18.4,70.6,0.0,11.6,2.0,61.5,15.4,285.1,58
18.9,75.6,0.0,11.9,2.0,29.3,12.9,198.5,51
22.3,45.5,0.0,10.4,1.0,0.9,15.8,181.3,52
18.3,32.1,0.0,17.7,1.0,1.0,15.9,214.6,37
13.7,79.0,25.862,17.0,6.0,94.9,13.0,60.0,44
16.7,66.5,0.0,14.8,1.0,4.2,15.9,274.6,49
22.8,63.9,0.0,15.1,1.0,5.1,16.0,289.1,47
21.9,78.4,0.0,11.9,1.0,18.2,14.0,271.8,42
14.1,63.3,0.0,9.9,2.0,84.0,16.0,26.8,47
12.2,50.3,0.0,14.4,1.0,0.2,16.0,141.6,30
14.8,82.3,0.0,12.9,2.0,80.5,15.3,169.6,28
18.2,72.3,0.0,11.7,5.0,92.6,15.9,89.5,38
17.4,62.1,0.0,12.6,5.0,90.1,16.0,125.9,42
20.3,69.0,0.0,18.5,2.0,38.3,14.8,173.7,57
24.5,64.9,0.0,12.2,1.0,4.9,15.6,119.0,46
24.8,48.3,0.0,12.3,1.0,0.0,15.8,135.9,45
22.2,53.7,0.0,11.3,1.0,0.0,16.0,116.6,57
18.6,30.1,0.0,5.6,1.0,2.0,16.0,156.0,44
15.1,74.8,0.0,9.2,2.0,20.3,12.2,103.6,65
14.4,68.3,0.0,8.0,2.0,43.5,15.1,164.2,40
14.9,69.5,0.0,20.6,1.0,8.2,16.0,241.2,21
16.5,73.2,0.0,21.9,2.0,88.6,16.0,110.6,55
20.2,66.1,0.0,17.1,1.0,6.9,15.9,350.4,56
24.6,54.0,0.0,18.9,1.0,3.1,16.0,315.0,43
23.5,58.2,0.0,22.7,1.0,6.4,16.0,272.5,52
19.9,74.8,0.0,20.5,2.0,74.7,15.6,132.3,50
15.9,34.7,0.0,15.6,1.0,0.0,16.0,171.0,40
16.1,42.5,0.195,14.7,6.0,91.0,13.3,78.3,54
13.4,69.1,0.0,17.1,1.0,14.9,16.0,112.7,44
59.2,64.0,0.05,7.1,3.0,86.6,9.7,158.9,30
71.2,69.2,0.0,10.6,1.0,18.0,6.6,237.5,73
57.7,63.6,0.0,10.6,1.0,1.8,9.7,155.4,54
62.2,65.0,0.0,5.4,1.0,2.6,8.7,142.6,59
12.4,60.2,0.0,12.9,1.0,1.3,15.9,243.6,24
14.9,62.4,0.0,16.2,2.0,49.7,16.0,301.8,47
18.4,69.3,0.0,10.7,1.0,14.0,14.8,302.9,65
20.4,70.6,0.0,11.4,2.0,27.2,15.6,274.4,56
16.4,70.4,0.88,23.3,3.0,44.9,15.8,147.5,44
12.5,84.9,39.667,21.3,6.0,100.0,9.0,10.4,70
17.2,57.5,0.0,10.7,1.0,3.1,15.9,222.9,21
21.4,75.7,0.0,18.9,1.0,1.4,16.0,215.8,40
14.4,55.5,0.0,9.4,1.0,1.8,15.7,92.8,41
12.1,62.3,0.0,12.8,1.0,5.5,16.0,133.8,26
20.5,66.3,0.0,20.9,1.0,1.8,15.9,143.4,36
20.7,27.6,0.0,7.6,1.0,1.4,16.0,108.0,28
19.9,24.1,0.0,7.9,1.0,1.2,16.0,77.3,43
18.2,78.3,0.0,11.2,2.0,62.1,15.4,60.4,39
14.2,70.4,0.0,8.9,2.0,24.8,13.1,128.3,41
18.2,49.5,0.0,9.6,2.0,75.0,15.9,51.3,47
13.7,78.3,0.0,10.6,2.0,22.3,10.5,136.8,72
15.7,63.7,0.0,23.6,2.0,30.8,16.0,224.5,27
16.5,73.5,0.0,10.6,2.0,86.7,16.0,76.2,52
16.9,68.3,0.0,16.4,2.0,63.6,15.9,272.0,36
20.2,75.1,0.0,19.7,2.0,47.1,11.7,343.0,60
17.6,79.3,0.0,17.2,2.0,58.2,12.2,233.7,54
15.8,59.0,0.0,16.9,1.0,7.1,15.7,179.4,41
18.3,40.6,0.0,17.6,1.0,14.6,16.0,156.2,46
15.3,21.0,0.0,12.0,1.0,19.4,16.0,80.1,60
12.7,74.5,0.0,15.4,2.0,28.8,15.8,121.7,41
65.0,34.8,0.0,9.3,1.0,1.4,9.8,165.7,70
66.8,66.6,0.0,8.2,2.0,52.7,9.9,232.3,30
69.7,70.3,0.0,12.8,2.0,58.1,9.8,259.8,60
73.5,67.8,0.0,7.3,1.0,5.4,7.0,218.8,66
71.0,76.0,0.0,6.4,2.0,37.9,5.8,182.7,69
56.5,62.9,0.0,5.2,1.0,5.8,9.9,127.4,47
20.0,29.5,0.0,5.5,1.0,1.0,15.9,143.4,50
9.5,46.6,0.0,11.1,1.0,9.3,15.9,162.8,11
20.3,49.3,0.0,13.2,1.0,0.3,15.7,337.3,49
17.8,66.5,0.0,11.9,5.0,98.7,15.7,107.7,47
22.0,70.0,0.0,8.6,2.0,46.7,15.6,294.3,71
21.5,70.6,0.0,19.1,1.0,14.5,14.6,353.0,60
23.7,65.6,0.0,13.6,1.0,3.7,14.9,299.9,67
24.0,56.7,0.0,25.0,1.0,12.3,16.0,245.7,56
18.9,77.3,0.0,8.3,5.0,90.2,15.3,66.2,53
18.1,73.3,0.266,11.5,3.0,72.5,15.8,89.6,41
14.5,83.7,0.0,8.4,2.0,46.8,8.5,104.8,77
18.7,58.5,0.0,10.7,1.0,3.1,15.8,241.0,40
18.2,74.3,0.0,9.9,5.0,90.7,15.9,179.3,57
27.8,57.8,0.0,11.5,1.0,5.4,15.7,161.4,62
23.5,66.7,0.0,24.3,1.0,2.2,15.8,221.2,50
20.5,79.3,0.692,17.8,3.0,72.5,15.6,164.0,51
13.5,46.1,0.0,18.9,1.0,0.0,15.9,87.7,43
18.3,77.5,0.0,17.6,2.0,68.5,12.9,174.3,61
18.2,70.1,0.0,13.0,2.0,26.1,15.8,215.1,43
25.2,66.8,0.0,20.1,1.0,9.4,14.2,208.3,65
23.1,72.1,0.0,21.0,2.0,41.6,15.0,196.7,26
17.8,63.1,0.0,10.6,2.0,51.7,16.0,56.7,28
20.2,70.9,0.0,8.4,1.0,6.1,15.8,124.6,50
15.5,83.7,2.319,10.1,6.0,91.5,15.2,83.5,47
13.8,43.2,0.0,13.4,1.0,1.1,16.0,188.3,17
15.6,77.6,0.0,10.6,2.0,60.0,12.5,161.0,36
12.5,52.8,0.0,17.5,1.0,1.5,16.0,306.3,32
16.7,77.4,0.0,20.9,2.0,89.9,14.0,204.5,67
22.3,75.5,0.0,15.2,2.0,38.7,14.4,248.5,130
18.1,75.9,0.0,27.5,2.0,53.8,14.8,109.4,69
68.1,71.5,0.0,10.3,2.0,47.0,9.0,332.2,50
57.8,68.1,0.0,6.1,2.0,22.7,9.3,115.2,28
62.8,67.4,0.0,7.9,2.0,23.8,8.0,218.8,38
75.1,49.7,0.0,6.6,1.0,0.7,9.8,364.5,34
74.3,67.6,0.0,6.4,1.0,6.8,8.8,337.8,55
75.1,60.8,0.0,5.2,1.0,0.2,8.1,340.3,64
83.4,50.2,0.0,6.3,1.0,1.0,7.8,273.4,79
13.6,60.5,0.0,29.0,2.0,63.3,16.0,168.6,20
17.6,62.5,0.0,9.3,1.0,15.7,15.4,300.2,38
17.1,64.3,0.0,22.7,1.0,4.3,15.5,289.5,59
19.1,70.4,0.0,12.3,2.0,31.4,11.7,336.9,75
17.3,70.6,0.0,11.2,2.0,70.0,12.9,300.4,82
14.9,79.2,0.0,8.8,2.0,52.6,5.2,117.5,100
16.0,52.4,0.0,6.5,1.0,0.2,15.6,126.1,51
11.8,52.6,0.0,11.7,1.0,0.4,15.3,118.1,34
9.6,78.5,0.818,11.7,3.0,52.8,14.5,44.0,20
16.0,52.7,0.0,14.3,1.0,6.4,16.0,179.5,31
15.3,74.1,0.064,17.7,3.0,39.3,15.4,197.8,56
15.4,29.9,0.0,18.3,1.0,0.2,16.0,277.8,26
15.9,66.0,0.0,12.2,2.0,62.8,15.5,193.5,65
20.5,72.7,0.0,14.1,2.0,34.1,16.0,289.4,89
22.2,72.2,0.0,11.6,1.0,4.1,15.9,153.9,43
21.5,78.1,0.0,19.3,2.0,53.8,10.1,198.6,66
20.6,80.5,0.0,10.1,2.0,47.8,13.8,172.3,38
16.3,31.1,0.0,10.7,1.0,3.0,15.8,138.0,37
9.0,72.6,1.183,10.9,3.0,62.7,15.6,132.5,18
22.5,76.1,0.0,17.7,2.0,46.1,12.8,211.4,31
26.2,55.5,0.0,12.5,1.0,0.0,15.5,207.8,53
20.7,75.2,0.0,13.9,2.0,53.6,14.4,162.5,49
19.9,69.6,0.0,10.8,2.0,64.8,15.9,52.8,32
19.2,76.1,0.0,11.3,2.0,24.8,15.8,104.2,24
17.6,34.0,0.0,11.5,1.0,0.7,16.0,64.1,36
14.4,82.0,0.0,6.5,5.0,94.9,9.9,42.5,72
13.6,67.1,0.0,18.9,1.0,18.9,16.0,204.9,18
17.2,58.7,0.0,14.8,1.0,1.1,16.0,295.9,25
22.1,68.5,0.0,21.3,1.0,17.1,16.0,280.7,38
17.9,83.2,0.0,19.7,2.0,63.2,12.0,214.3,57
15.4,78.2,0.351,14.8,3.0,64.8,15.4,105.4,48
14.5,61.8,0.0,33.4,2.0,40.5,15.9,117.6,44
13.8,40.7,0.0,24.1,1.0,5.3,16.0,155.0,31
64.1,34.0,0.0,9.0,2.0,22.0,9.9,185.0,46
59.6,68.1,0.0,6.4,1.0,16.0,6.8,192.5,64
67.0,70.0,0.0,7.9,2.0,62.9,3.3,236.8,71
67.1,62.9,0.0,9.0,2.0,48.6,7.1,310.8,57
77.2,53.4,0.0,10.1,1.0,2.0,6.0,208.5,91
69.5,68.3,0.0,11.5,2.0,63.6,8.7,117.3,66
66.4,38.1,0.0,5.2,1.0,0.1,9.7,161.0,66
55.4,44.5,0.0,7.4,1.0,8.2,9.9,133.1,34
15.8,65.9,0.0,10.5,2.0,26.6,16.0,160.7,34
16.2,57.9,0.0,7.9,1.0,1.4,15.0,213.0,33
14.6,67.7,0.0,11.7,2.0,78.1,15.8,94.1,47
18.1,70.8,0.0,12.7,2.0,66.3,15.3,248.8,61
19.3,66.3,0.0,13.7,2.0,52.9,15.9,301.4,59
21.3,71.6,0.0,20.5,2.0,44.9,12.8,286.3,74
20.3,75.3,0.0,16.7,2.0,30.6,12.6,303.5,61
16.1,84.0,0.0,7.3,2.0,61.0,3.5,159.4,92
11.2,41.2,0.0,10.9,1.0,0.0,16.0,124.8,46
19.0,48.8,0.0,22.1,1.0,2.9,15.7,212.8,40
16.6,72.6,0.0,11.8,1.0,19.6,12.3,234.3,46
15.3,26.5,0.0,20.4,1.0,18.2,16.0,283.8,57
16.6,78.4,0.0,13.0,5.0,98.3,12.4,205.0,60
21.9,70.3,0.0,14.4,1.0,17.6,14.0,316.7,59
19.0,74.2,0.0,17.3,2.0,55.5,15.2,175.0,56
23.3,67.7,0.0,13.4,1.0,14.3,16.0,221.8,38
17.2,66.1,0.0,11.6,1.0,3.6,15.9,168.5,36
16.0,34.6,0.0,10.2,1.0,0.3,16.0,140.3,41
12.1,71.4,0.0,13.6,1.0,5.0,15.9,57.6,29
11.6,68.5,0.0,6.9,1.0,2.5,15.9,62.1,39
13.5,46.8,0.0,10.9,1.0,1.2,15.9,82.3,38
13.4,42.4,0.0,7.8,1.0,4.1,15.9,100.9,41
15.0,44.4,0.0,9.5,1.0,4.6,16.0,129.9,49
13.5,81.3,0.736,10.7,6.0,99.9,12.6,104.7,48
15.5,65.4,0.0,22.5,2.0,60.0,15.9,224.4,63
16.1,72.6,0.0,15.1,2.0,69.4,15.7,85.0,40
22.8,74.1,0.0,11.3,2.0,45.5,15.4,121.5,50
20.9,75.8,0.0,11.1,1.0,12.6,13.0,155.2,59
18.9,64.7,0.0,12.0,2.0,50.7,16.0,64.6,53
16.5,60.8,0.0,7.1,1.0,4.0,15.2,129.3,58
12.2,72.0,0.0,7.5,2.0,37.5,15.4,125.5,54
13.9,72.8,0.381,21.9,3.0,24.3,16.0,208.1,20
19.5,71.7,0.0,19.9,2.0,60.5,15.6,273.7,66
21.0,78.6,0.0,16.7,2.0,48.5,10.5,200.8,65
19.4,84.5,0.0,17.2,2.0,62.4,8.2,202.5,68
68.4,62.1,0.0,9.3,1.0,6.9,9.6,324.5,48
59.6,77.8,0.0,6.6,2.0,53.7,7.6,130.1,57
60.7,27.7,0.0,4.7,1.0,0.8,9.9,146.0,42
