temp,humidity,precip,windspeed,conditions,cloudcover,visibility,solarradiation,pm25
13.3,62.8,0.0,13.3,1.0,0.9,16.0,230.0,37
16.9,59.2,0.0,12.4,1.0,0.6,16.0,358.8,56
24.5,57.9,0.0,7.5,1.0,0.9,11.2,317.7,51
15.7,28.3,0.0,6.9,1.0,1.4,16.0,121.2,37
15.5,47.6,0.0,14.2,1.0,0.6,15.9,138.5,40
13.8,55.0,0.0,4.9,1.0,1.4,13.8,144.6,54
12.8,36.5,0.0,10.0,1.0,2.4,16.0,193.3,39
11.3,52.3,0.0,13.7,1.0,1.0,16.0,217.8,27
21.3,34.8,0.0,16.2,1.0,0.3,15.8,288.3,45
20.0,76.1,0.0,10.8,2.0,39.6,14.2,296.7,36
20.5,72.9,0.0,12.4,1.0,11.2,14.0,301.6,68
23.3,67.8,0.0,13.9,1.0,4.1,15.9,296.1,55
21.6,72.7,0.0,11.6,2.0,24.0,14.8,138.2,52
23.8,60.2,0.0,14.6,1.0,2.1,16.0,267.2,42
20.5,72.1,0.0,13.1,1.0,8.3,15.4,268.5,44
16.1,44.5,0.0,9.4,1.0,0.7,14.5,76.5,62
14.1,41.7,0.0,5.7,1.0,5.0,16.0,103.5,51
25.6,59.6,0.0,19.9,1.0,3.0,15.9,138.2,52
11.5,59.4,0.0,10.2,1.0,2.6,15.9,136.0,38
16.3,67.0,0.0,23.3,2.0,53.2,15.9,263.3,32
20.7,69.9,0.0,20.3,2.0,20.5,15.8,338.2,51
19.0,81.7,0.0,19.7,2.0,71.5,12.3,241.0,47
19.5,77.1,0.0,15.4,2.0,52.1,8.8,207.6,80
19.1,74.7,0.0,16.8,2.0,44.4,11.2,207.2,64
20.0,32.5,0.0,18.1,1.0,3.5,15.9,190.7,45
14.8,55.8,0.0,11.8,1.0,12.0,15.7,124.8,56
63.9,66.1,0.0,6.6,2.0,37.8,7.4,231.3,59
64.9,61.1,0.0,12.7,1.0,3.8,6.6,325.6,35
66.8,72.0,0.0,7.9,2.0,56.3,7.7,341.1,58
69.2,67.7,0.0,6.9,1.0,1.7,9.7,327.8,35
73.4,69.8,0.0,5.5,1.0,8.9,6.8,331.2,67
80.0,67.3,0.0,8.7,1.0,5.5,6.9,258.3,81
61.1,34.7,0.0,3.9,1.0,0.2,9.9,139.0,37
15.2,67.6,0.0,15.4,5.0,99.7,15.7,58.2,52
22.0,43.5,0.0,16.1,1.0,0.6,15.9,345.6,55
22.0,68.5,0.0,15.8,1.0,2.4,15.7,354.4,54
20.7,75.6,0.0,18.4,2.0,26.1,12.9,264.8,58
22.5,68.0,0.28,19.3,4.0,11.6,15.6,269.1,51
17.2,48.8,0.415,23.1,4.0,17.0,16.0,237.9,57
20.8,68.4,0.236,11.5,4.0,15.9,14.7,162.5,69
21.3,69.6,0.0,14.9,1.0,1.9,16.0,320.6,35
21.3,73.7,0.0,14.1,2.0,62.1,14.5,146.0,57
26.1,70.3,0.218,15.0,3.0,55.5,16.0,223.3,28
20.9,82.3,0.0,18.1,2.0,43.1,10.0,195.6,72
14.2,85.4,22.453,20.1,3.0,73.0,11.6,43.6,19
17.4,37.6,0.0,9.4,1.0,0.2,16.0,113.1,38
11.5,68.8,0.0,12.3,2.0,20.5,16.0,88.6,44
15.3,47.5,0.0,10.9,1.0,3.0,16.0,132.2,58
15.0,26.8,0.0,20.0,1.0,2.3,16.0,173.8,37
12.3,72.4,12.119,17.2,3.0,75.3,12.5,160.0,40
16.4,50.3,0.0,23.1,1.0,3.8,16.0,252.8,40
15.9,76.0,0.0,12.6,2.0,46.1,11.6,263.3,45
15.6,74.9,1.031,18.1,3.0,88.6,13.9,155.5,63
18.5,71.1,0.0,12.8,2.0,70.9,16.0,109.8,22
23.8,51.5,0.0,10.4,1.0,3.6,15.4,189.1,58
24.8,69.7,0.0,12.3,1.0,8.9,13.6,192.8,72
22.3,77.7,0.0,14.2,2.0,59.7,14.1,215.8,37
21.5,60.9,0.0,11.3,1.0,2.8,15.8,114.9,46
17.2,69.6,0.0,21.5,2.0,77.0,15.3,203.3,48
16.1,73.8,0.0,23.9,2.0,74.6,15.2,136.6,49
23.0,67.3,0.0,21.3,1.0,6.1,15.9,307.9,59
18.4,77.9,0.0,18.1,2.0,76.9,12.6,100.7,53
14.9,56.6,0.0,11.8,1.0,8.4,16.0,123.9,50
72.1,66.2,0.0,8.1,2.0,40.0,6.0,363.4,244
73.0,57.8,0.0,6.6,1.0,2.9,7.0,319.5,56
68.0,66.7,0.0,11.6,2.0,28.7,9.7,336.7,50
67.1,67.6,0.0,14.5,2.0,30.0,9.9,386.3,25
69.7,68.2,0.0,9.9,2.0,26.3,9.7,330.8,47
64.5,78.3,0.0,5.5,2.0,40.0,3.3,150.5,76
56.8,40.9,0.0,5.2,1.0,1.6,9.4,120.3,32
56.8,55.6,0.0,8.0,1.0,19.8,9.9,87.7,35
18.1,36.1,0.0,8.8,1.0,2.3,16.0,145.8,59
22.3,70.3,0.0,9.9,2.0,48.4,13.4,265.0,77
15.1,74.1,0.316,10.1,3.0,71.3,12.4,64.0,96
15.9,28.9,0.0,8.8,1.0,2.7,16.0,85.9,52
13.8,33.6,0.0,17.4,1.0,0.5,15.8,170.2,36
9.7,36.5,0.0,18.2,1.0,0.2,16.0,210.7,13
14.8,69.6,0.0,10.7,2.0,31.5,13.3,198.3,54
11.7,61.2,1.624,42.8,3.0,48.9,15.7,138.8,27
14.1,39.2,0.0,25.2,1.0,1.1,16.0,225.4,40
15.9,68.6,0.0,16.6,2.0,23.3,15.9,225.3,50
21.3,52.6,0.0,8.9,1.0,8.6,15.2,263.0,47
19.5,72.5,0.0,11.1,2.0,53.8,14.2,115.3,57
22.3,71.7,0.0,10.0,1.0,7.8,16.0,248.5,42
26.3,49.2,0.0,14.2,1.0,4.4,16.0,280.3,58
15.2,47.5,0.0,11.0,1.0,0.5,16.0,92.4,39
13.8,26.7,0.0,12.3,1.0,0.9,16.0,143.1,53
18.3,70.9,0.0,13.9,2.0,21.5,14.9,271.1,58
21.7,70.0,0.0,13.0,1.0,14.0,16.0,149.3,27
20.0,72.8,0.0,10.6,1.0,14.3,13.1,144.5,71
20.2,70.4,0.0,9.8,1.0,6.3,15.0,110.7,51
16.8,69.8,0.0,15.6,2.0,28.8,16.0,113.0,29
14.3,60.3,0.0,11.0,1.0,1.6,15.8,132.4,25
13.6,77.8,0.0,9.4,2.0,60.7,15.7,49.7,47
18.7,43.2,0.0,9.6,1.0,4.7,16.0,156.5,41
18.2,79.3,0.0,16.9,2.0,55.1,13.2,179.3,72
18.1,79.8,0.0,13.8,5.0,100.0,12.2,26.8,66
14.5,36.8,0.0,14.3,1.0,3.5,16.0,154.8,44
15.4,60.5,0.0,10.6,1.0,18.9,13.2,123.2,44
13.6,85.3,0.0,12.6,2.0,68.9,10.4,101.3,48
76.1,59.9,0.0,11.4,1.0,17.0,9.0,364.1,39
56.8,61.5,0.002,12.2,3.0,56.7,9.9,124.6,28
60.7,68.2,0.207,13.2,3.0,41.8,9.2,226.0,21
56.6,65.4,0.024,9.6,3.0,53.8,9.1,156.4,13
66.9,71.6,0.0,10.2,1.0,8.8,9.2,329.4,48
72.1,61.8,0.0,6.6,1.0,4.7,3.6,220.5,137
75.2,48.5,0.0,7.2,1.0,1.5,5.3,226.8,151
55.7,55.8,0.0,12.7,2.0,34.6,9.9,158.8,26
14.2,71.5,0.0,8.7,1.0,7.3,15.6,160.0,50
17.5,65.5,0.0,20.3,1.0,5.0,14.9,309.7,60
21.0,70.2,0.0,11.5,1.0,7.8,13.9,349.3,61
24.2,62.2,0.0,10.4,1.0,1.3,15.7,261.5,58
21.2,33.1,0.0,13.8,1.0,0.0,16.0,200.2,57
14.9,89.4,14.769,21.1,3.0,57.7,12.3,24.1,34
9.8,83.0,39.57,13.2,3.0,89.7,11.8,29.3,27
16.5,76.2,0.018,8.3,6.0,99.8,15.6,84.4,64
20.2,73.3,0.0,18.4,2.0,27.8,13.2,309.7,54
20.6,74.8,0.0,15.9,2.0,53.7,14.0,181.8,55
20.6,76.5,0.018,10.9,3.0,63.2,15.5,124.2,61
11.7,66.8,0.0,9.5,1.0,2.1,15.9,63.9,41
14.1,58.0,0.0,6.4,1.0,5.1,15.8,45.3,39
8.3,88.3,49.965,16.6,6.0,97.2,11.4,35.8,27
24.8,68.7,0.0,19.7,1.0,3.9,13.2,179.1,64
22.2,72.7,0.0,16.4,1.0,1.4,15.4,204.9,38
19.3,70.0,0.0,10.5,1.0,7.2,13.8,118.5,65
20.9,76.0,0.0,7.7,2.0,26.0,10.6,125.7,54
14.3,66.7,0.265,17.8,3.0,84.5,16.0,139.9,39
16.0,74.5,0.0,20.9,2.0,80.5,14.2,210.5,50
17.2,74.6,0.0,20.1,2.0,61.8,13.4,327.3,53
20.1,74.4,0.0,18.3,1.0,9.3,16.0,275.5,44
12.7,73.6,0.0,13.9,1.0,8.4,14.7,121.0,52
13.5,57.1,0.0,17.7,1.0,14.4,15.9,121.9,59
19.0,36.7,0.0,11.0,1.0,2.0,15.7,127.0,61
59.4,71.0,0.024,8.2,3.0,51.3,9.9,89.7,60
59.4,69.7,0.0,6.2,1.0,5.1,7.0,192.0,63
67.8,71.7,0.0,9.8,2.0,44.0,6.0,265.9,62
72.4,62.1,0.0,9.8,1.0,2.4,9.0,341.0,49
75.5,62.3,0.0,6.4,1.0,2.2,8.6,192.7,74
10.6,71.0,0.0,14.4,2.0,33.1,14.0,152.3,28
17.0,65.1,0.0,14.0,2.0,28.2,14.7,280.4,49
18.9,64.1,0.0,20.1,2.0,61.2,15.8,329.3,55
18.5,50.7,0.0,8.4,1.0,0.0,16.0,187.0,35
18.5,66.8,0.0,8.5,1.0,1.0,14.6,251.1,59
16.9,71.5,0.0,21.1,2.0,44.7,15.3,224.7,60
17.7,67.3,0.0,15.6,2.0,53.8,16.0,237.3,58
21.3,73.5,0.0,16.1,2.0,25.1,15.7,252.5,31
22.0,81.9,0.0,19.1,2.0,29.3,12.0,224.7,59
20.5,71.6,0.0,9.0,2.0,49.3,16.0,196.0,43
13.2,71.7,0.018,7.7,3.0,70.2,15.9,67.1,48
12.5,50.9,0.0,10.4,1.0,1.9,14.0,155.4,20
22.9,64.7,0.0,9.7,1.0,3.0,14.5,134.6,43
14.5,83.6,10.668,12.5,3.0,62.1,12.3,82.1,69
18.2,65.1,0.0,17.2,1.0,1.5,15.7,333.5,45
22.4,64.2,0.0,21.9,1.0,6.3,16.0,322.3,46
58.7,69.6,0.0,6.9,1.0,8.8,8.7,121.4,63
56.8,81.9,0.513,4.4,3.0,85.3,7.3,36.4,38
66.7,56.4,0.0,14.2,1.0,11.0,9.9,322.1,28
70.5,58.1,0.0,7.8,1.0,11.4,9.9,328.6,33
65.0,57.2,0.0,17.4,1.0,11.7,9.9,340.3,14
76.5,17.5,0.0,9.5,1.0,0.5,9.9,368.5,34
71.5,68.6,0.0,6.5,1.0,0.6,8.0,270.9,53
57.1,43.5,0.0,4.1,1.0,0.0,9.9,129.2,48
13.1,77.2,0.0,8.1,2.0,46.9,11.7,113.5,52
13.1,72.6,0.0,8.7,2.0,24.7,9.2,179.3,68
16.3,17.9,0.0,10.1,1.0,0.1,16.0,229.6,43
15.6,65.5,0.0,21.1,2.0,57.0,16.0,238.9,54
22.9,58.4,0.0,15.9,1.0,0.8,16.0,364.0,58
18.9,79.0,0.0,10.6,2.0,42.7,14.1,128.5,36
16.3,79.8,0.0,8.8,2.0,69.7,11.9,153.4,48
16.2,83.4,0.0,11.9,2.0,60.7,6.8,160.3,60
21.2,39.5,0.0,8.6,1.0,0.0,16.0,154.0,33
9.5,72.7,0.017,8.6,3.0,30.6,15.2,83.2,31
21.6,35.4,0.0,15.8,1.0,0.1,16.0,239.4,51
15.4,73.0,0.0,17.9,2.0,41.9,16.0,180.1,45
16.8,59.4,0.0,17.1,1.0,8.0,16.0,287.0,31
24.3,56.6,0.0,14.2,1.0,1.9,16.0,276.7,56
22.4,73.9,0.0,16.0,2.0,30.1,16.0,253.9,49
28.6,51.7,0.0,17.7,1.0,2.0,16.0,197.3,62
29.9,51.7,1.563,29.2,3.0,27.6,15.5,93.7,53
11.2,62.9,0.0,9.2,1.0,4.4,15.9,95.3,22
12.2,41.5,0.0,8.8,1.0,0.7,16.0,98.6,43
11.4,32.0,0.0,11.1,1.0,4.4,15.6,95.2,29
15.9,62.6,0.142,14.0,3.0,61.2,16.0,158.0,17
19.1,75.3,0.0,9.4,2.0,33.4,16.0,103.8,46
15.1,80.8,0.0,10.5,2.0,48.3,15.4,114.0,23
14.1,75.1,0.0,18.3,2.0,30.6,15.5,180.7,51
16.0,71.3,0.0,20.9,2.0,57.8,15.7,281.4,33
20.4,73.9,0.0,18.9,2.0,37.3,15.9,220.8,47
19.3,75.0,0.0,16.4,2.0,41.0,9.7,205.3,97
16.5,48.8,0.0,14.8,1.0,11.5,16.0,136.8,32
62.8,60.9,0.0,6.6,1.0,13.6,9.4,268.3,47
61.5,64.0,0.0,7.4,1.0,16.8,9.9,280.3,12
69.1,61.7,0.0,10.8,2.0,30.8,7.7,321.4,65
74.3,58.5,0.0,5.5,1.0,0.1,7.9,252.5,89
72.2,67.5,0.0,10.3,1.0,5.1,5.8,192.4,126
77.1,51.8,0.0,7.2,1.0,1.5,9.6,196.5,68
13.4,46.7,0.0,8.3,1.0,1.2,13.9,135.5,33
13.1,73.8,0.0,10.4,2.0,59.1,10.3,159.4,73
15.8,67.6,0.0,21.9,2.0,80.5,16.0,178.7,55
22.7,68.3,0.0,6.8,2.0,28.4,9.6,346.4,44
23.8,70.6,0.0,18.9,2.0,33.3,8.7,292.0,56
22.4,63.9,0.0,10.9,1.0,1.1,15.0,315.0,70
22.8,57.9,0.0,13.8,1.0,0.0,14.9,309.5,66
17.2,75.3,0.0,7.4,2.0,35.9,16.0,128.3,36
18.8,45.7,0.0,9.9,1.0,0.6,12.0,139.3,117
14.0,77.3,0.0,6.8,2.0,50.5,8.0,85.3,122
15.1,74.2,0.0,21.9,2.0,39.2,16.0,237.6,38
26.7,20.1,0.0,12.7,1.0,1.6,16.0,213.3,57
25.7,53.5,0.0,13.3,1.0,2.2,16.0,293.5,51
21.3,72.4,0.0,16.7,2.0,39.4,15.7,141.6,56
24.5,67.1,0.0,11.3,1.0,1.3,15.9,223.8,56
20.4,69.5,0.0,15.0,2.0,59.0,16.0,189.8,50
14.9,52.0,0.0,14.3,1.0,6.0,16.0,149.8,38
15.7,80.1,0.0,10.0,1.0,14.7,13.9,49.0,25
14.5,86.3,0.203,7.0,6.0,99.9,13.5,32.8,37
13.7,73.6,0.0,8.2,2.0,74.6,16.0,78.2,29
14.1,80.9,0.767,23.9,6.0,95.1,13.2,91.0,46
13.9,39.9,0.0,16.0,1.0,14.7,16.0,166.6,27
16.8,76.3,0.0,12.9,2.0,52.7,11.8,288.0,57
15.3,35.4,0.0,4.3,1.0,1.8,16.0,130.3,45
15.2,76.3,0.0,10.3,2.0,30.9,12.1,126.1,73
15.6,63.9,0.0,10.0,1.0,3.4,15.9,157.9,38
16.4,79.4,0.0,8.0,5.0,98.4,8.9,191.0,62
15.9,69.8,0.0,19.7,2.0,52.9,16.0,242.6,54
21.9,65.1,0.0,22.3,1.0,14.0,15.9,335.0,46
19.7,72.3,0.0,22.9,2.0,43.2,14.1,345.3,54
21.9,67.3,0.0,21.6,1.0,11.0,15.8,327.5,45
23.6,62.3,0.0,19.3,1.0,1.1,16.0,315.2,48
13.6,42.9,0.0,9.2,2.0,81.7,11.4,67.8,56
74.0,54.2,0.0,10.3,1.0,9.0,9.0,359.5,63
65.4,68.9,0.0,9.2,2.0,51.0,10.0,321.4,44
64.5,60.9,0.0,7.0,1.0,18.7,9.7,194.5,29
71.1,64.5,0.0,11.7,1.0,6.6,7.7,320.5,60
70.7,72.4,0.0,6.4,2.0,46.1,7.9,282.0,68
74.4,75.5,0.0,8.7,2.0,41.0,7.9,290.2,93
57.3,76.2,0.0,7.3,2.0,32.7,7.3,137.8,66
17.1,70.0,0.0,10.2,2.0,50.6,13.5,247.4,57
21.9,40.0,0.0,14.5,1.0,0.1,15.5,341.6,72
21.1,73.1,0.0,12.3,2.0,29.7,13.7,322.5,66
23.3,68.9,0.0,19.1,2.0,29.1,14.0,327.0,75
23.1,30.1,0.0,8.8,1.0,0.0,16.0,151.4,30
14.6,50.7,0.0,8.5,1.0,0.5,15.4,144.8,23
19.4,70.2,0.0,21.9,2.0,34.5,16.0,288.5,43
26.4,48.9,0.0,12.8,1.0,1.7,16.0,222.2,59
20.4,75.6,0.0,13.7,1.0,1.8,16.0,211.5,43
14.6,58.9,0.0,8.4,1.0,5.3,15.9,72.1,33
11.2,64.7,0.0,10.8,1.0,9.0,15.9,120.1,40
11.2,55.7,0.0,17.4,1.0,0.0,16.0,80.2,39
14.2,40.7,0.0,11.8,1.0,0.9,16.0,93.6,46
17.3,73.0,0.0,20.1,2.0,72.3,15.1,241.4,57
18.4,67.7,0.0,21.5,2.0,32.9,15.8,186.3,52
22.8,73.2,0.0,14.8,2.0,30.2,13.9,113.5,64
18.0,76.5,0.0,9.3,2.0,26.5,13.7,95.3,74
11.4,90.6,29.897,10.3,6.0,99.1,10.4,29.0,16
14.3,67.9,0.0,16.1,2.0,23.7,16.0,209.4,30
17.5,65.8,0.0,17.9,1.0,5.9,15.6,314.5,40
17.8,68.9,0.0,22.3,2.0,39.3,15.9,301.9,55
15.9,72.4,0.0,21.0,2.0,67.8,15.7,175.3,37
16.7,74.4,0.0,19.7,2.0,54.0,14.9,255.3,59
13.9,34.7,0.0,17.1,1.0,10.5,16.0,147.9,44
61.1,72.0,0.0,8.6,2.0,41.1,7.2,199.6,64
63.4,59.7,0.0,10.4,2.0,70.7,7.1,225.9,21
63.0,64.6,0.0,10.4,2.0,55.7,6.7,200.8,19
90.3,37.2,0.0,8.7,1.0,3.0,7.8,264.3,86
13.4,65.5,0.0,9.0,1.0,2.6,14.1,115.3,61
12.5,47.4,0.0,18.1,1.0,0.2,15.8,156.3,34
15.3,66.9,0.0,14.5,2.0,67.7,15.6,240.8,67
15.0,75.6,0.0,10.3,5.0,99.7,15.9,58.8,48
16.1,65.6,0.0,13.6,2.0,39.1,16.0,200.2,42
17.2,69.9,0.0,21.8,2.0,34.8,14.9,286.0,62
19.7,77.8,0.0,17.3,2.0,58.5,13.1,299.0,53
30.9,45.9,0.0,12.5,1.0,2.6,16.0,165.2,57
14.2,87.4,28.696,24.1,3.0,72.1,11.1,33.5,31
14.3,90.2,23.286,13.5,6.0,97.4,6.5,29.1,39
18.3,75.8,0.0,9.9,2.0,70.2,13.1,256.3,67
18.7,75.6,0.0,10.3,2.0,78.7,12.7,197.4,64
24.0,69.8,0.0,17.3,1.0,6.4,14.5,246.9,60
23.2,83.9,46.247,12.8,3.0,86.1,10.3,23.7,35
21.6,73.0,0.0,15.9,1.0,15.9,14.7,199.7,47
21.2,65.7,0.0,23.7,1.0,1.3,15.9,107.6,57
11.5,61.8,0.0,11.1,1.0,4.0,16.0,137.0,37
11.3,69.3,0.03,18.7,3.0,41.9,16.0,160.5,26
14.8,69.8,0.0,23.1,2.0,20.3,16.0,238.6,34
16.9,58.5,0.0,22.3,2.0,22.7,15.9,228.2,27
19.2,71.3,0.0,18.1,1.0,18.2,12.3,132.0,65
16.5,55.6,0.0,17.0,1.0,13.1,16.0,163.2,36
70.7,64.8,0.0,9.2,2.0,38.0,9.0,358.6,50
75.5,61.9,0.0,10.3,1.0,14.0,9.0,355.8,36
71.3,70.9,0.0,11.4,2.0,34.0,9.0,355.3,48
71.0,68.6,0.0,9.2,2.0,53.0,9.0,353.1,23
60.4,67.4,0.0,4.2,1.0,1.2,8.9,207.0,41
68.8,39.4,0.0,9.0,1.0,0.0,8.3,322.5,34
69.2,68.8,0.0,10.1,1.0,1.0,9.8,342.1,28
71.2,61.7,0.0,6.7,1.0,1.3,9.8,304.6,40
67.8,67.6,0.0,5.4,2.0,70.4,8.5,69.3,56
64.6,75.9,0.0,5.4,1.0,18.5,5.5,160.7,75
54.2,48.3,0.0,5.3,1.0,0.8,9.9,166.8,28
60.7,40.1,0.0,6.4,1.0,0.7,9.7,137.4,42
59.1,23.9,0.0,6.1,1.0,0.7,9.9,140.1,47
12.9,60.5,0.0,28.2,2.0,20.4,16.0,231.4,29
11.9,63.7,7.469,33.2,3.0,66.8,14.2,148.2,45
14.6,65.0,0.0,11.1,2.0,33.6,15.7,306.8,59
19.0,56.7,0.0,19.7,2.0,47.4,16.0,329.2,40
22.6,67.9,0.0,18.9,2.0,35.2,15.1,322.2,57
21.1,71.1,0.0,14.7,1.0,6.2,14.3,343.5,61
22.9,61.6,0.0,22.8,1.0,0.8,14.5,354.9,57
21.6,46.1,0.0,11.6,1.0,0.0,16.0,182.8,42
21.0,47.4,0.0,11.4,1.0,0.1,15.8,153.4,73
14.6,48.4,0.0,12.1,1.0,0.2,16.0,190.3,28
15.4,43.2,0.0,12.6,1.0,1.0,16.0,186.1,26
15.1,53.2,0.0,22.8,1.0,2.6,16.0,302.1,46
21.8,68.7,0.0,12.3,1.0,1.7,16.0,126.6,51
15.3,92.7,1.927,12.3,3.0,89.2,12.2,18.3,46
15.7,33.3,0.0,14.6,1.0,3.6,16.0,116.2,53
18.5,66.1,0.0,15.1,2.0,60.1,16.0,182.6,33
20.0,69.3,0.0,11.6,2.0,27.1,15.6,189.8,54
16.9,34.1,0.0,9.1,1.0,3.0,16.0,68.4,27
17.8,43.7,0.0,7.3,1.0,3.5,16.0,59.1,34
15.4,60.7,0.0,16.6,1.0,3.6,15.9,231.3,41
14.9,73.7,3.569,41.5,3.0,67.5,14.0,130.7,65
16.3,70.1,0.0,21.3,2.0,68.5,15.7,210.3,60
17.4,63.7,0.0,20.5,1.0,2.5,16.0,331.2,36
16.8,73.7,0.0,15.5,2.0,86.3,15.9,207.6,38
16.9,75.0,0.0,16.9,2.0,79.3,15.8,146.2,53
71.3,62.8,0.0,10.3,2.0,44.0,9.0,357.1,45
58.1,59.1,0.0,5.4,1.0,2.2,9.3,136.5,68
57.1,58.3,0.0,7.9,2.0,43.6,9.6,94.1,49
56.3,66.7,0.0,5.2,2.0,30.7,8.0,111.7,58
71.4,22.6,0.0,4.8,1.0,2.4,9.8,170.0,42
72.8,67.8,0.0,6.4,2.0,33.9,7.1,333.2,65
67.1,72.8,0.0,5.9,2.0,44.4,7.5,340.0,49
70.0,64.4,0.0,11.8,2.0,53.3,9.9,236.2,50
75.7,52.3,0.0,9.1,1.0,3.0,9.9,235.0,49
15.2,34.5,0.0,13.6,1.0,0.1,15.9,214.3,42
11.3,48.2,0.0,14.7,1.0,0.7,16.0,259.4,18
17.9,71.7,0.0,17.3,2.0,74.5,15.5,303.2,63
22.4,52.7,0.0,10.7,1.0,2.0,15.9,336.3,59
18.2,72.1,0.0,20.5,2.0,22.4,16.0,240.5,53
16.8,79.6,0.0,6.3,2.0,41.1,7.0,158.4,74
12.3,47.1,0.0,8.4,1.0,0.2,15.9,121.9,48
21.0,69.5,0.0,13.9,1.0,9.5,15.9,240.3,44
14.9,48.0,0.0,6.1,1.0,1.7,15.1,76.5,37
14.8,66.9,0.0,8.2,1.0,8.0,13.8,120.4,46
14.7,70.6,0.0,8.0,2.0,37.8,15.8,53.4,56
15.3,66.1,0.0,21.5,1.0,2.6,16.0,248.5,26
17.8,67.6,0.0,17.1,2.0,29.5,15.9,301.8,41
18.4,79.1,0.0,21.5,2.0,36.6,14.5,246.5,53
13.9,59.4,0.0,13.4,1.0,16.2,15.8,105.9,90
62.7,34.9,0.0,4.6,1.0,0.5,9.9,144.8,62
78.2,40.6,0.0,7.6,1.0,1.8,6.3,313.2,57
68.1,67.8,0.0,6.5,2.0,63.4,9.9,232.1,34
67.2,72.1,0.0,6.7,1.0,12.6,8.9,332.0,48
81.8,58.9,0.0,12.5,1.0,4.7,6.3,270.5,87
14.6,53.8,0.0,10.4,1.0,6.8,16.0,143.3,14
15.7,37.5,0.0,12.8,1.0,1.0,15.7,206.0,40
20.3,69.8,0.0,10.2,2.0,43.6,13.1,343.0,92
24.0,61.4,0.0,13.6,1.0,2.5,16.0,304.2,61
16.4,66.3,0.0,12.7,1.0,2.8,15.3,202.3,47
15.5,72.6,0.0,12.6,2.0,25.5,15.9,266.6,29
20.5,68.6,0.0,14.4,1.0,2.5,15.8,318.1,61
23.4,61.6,0.0,14.4,1.0,2.2,15.9,267.9,59
22.0,71.0,0.0,13.2,2.0,27.8,16.0,216.1,46
17.3,48.2,0.0,12.0,1.0,3.3,15.3,187.3,58
20.0,74.9,0.0,17.3,2.0,55.7,14.7,212.0,41
19.4,69.7,0.0,13.7,2.0,46.6,12.6,194.3,82
18.3,69.1,0.0,11.1,1.0,4.0,11.6,84.2,68
14.6,60.9,0.0,15.6,2.0,53.6,16.0,97.5,32
16.6,85.1,18.718,16.9,6.0,90.1,13.7,39.3,40
