temp,humidity,precip,windspeed,conditions,cloudcover,visibility,solarradiation,pm25
68.7,71.7,0.0,6.7,2.0,55.6,7.9,151.0,76
76.7,53.6,0.0,6.3,1.0,0.3,9.5,203.0,59
67.5,62.7,0.0,5.3,1.0,7.7,7.3,130.0,77
59.0,26.4,0.0,5.6,1.0,0.0,9.9,145.9,44
66.0,23.7,0.0,4.6,1.0,0.3,9.9,128.0,37
15.5,73.5,0.0,9.0,2.0,44.0,10.7,289.5,57
16.1,66.2,0.0,17.3,2.0,41.3,14.2,320.3,63
15.6,68.1,0.0,8.7,5.0,93.1,16.0,93.8,47
19.7,66.5,0.0,13.0,1.0,14.1,15.4,354.5,61
20.1,68.6,0.0,19.7,2.0,27.9,15.9,352.4,64
15.3,82.0,0.0,11.4,2.0,68.8,4.2,142.3,109
17.0,74.5,0.0,17.7,2.0,37.8,11.9,293.5,63
15.6,44.4,0.0,23.8,1.0,1.4,16.0,309.8,40
20.5,73.3,0.0,20.1,2.0,33.6,13.1,323.2,46
22.5,70.5,0.0,12.1,1.0,9.7,15.4,298.0,61
17.2,19.2,0.0,5.2,1.0,0.9,16.0,92.1,45
17.1,22.0,0.0,6.6,1.0,3.9,15.9,58.1,40
13.9,69.8,0.0,7.2,1.0,2.7,12.1,103.2,59
14.5,78.0,0.084,9.6,6.0,95.5,15.7,21.3,31
12.9,84.8,9.555,12.2,3.0,79.1,13.0,49.3,43
11.3,76.7,15.263,23.9,3.0,63.3,12.8,107.7,38
14.4,87.9,34.516,13.3,6.0,95.7,9.7,45.1,45
14.8,62.1,0.0,12.9,1.0,1.3,16.0,177.8,41
24.3,62.0,0.0,13.5,1.0,2.0,15.8,258.5,50
22.9,66.8,0.0,11.6,1.0,2.7,15.0,286.0,38
20.5,75.5,0.0,13.2,2.0,35.1,14.7,176.0,30
20.3,66.4,0.0,14.3,2.0,26.7,16.0,150.6,39
18.5,79.8,0.089,9.0,3.0,86.4,15.2,37.9,33
11.2,43.6,0.0,12.6,1.0,1.9,16.0,141.9,28
16.2,76.6,0.0,19.7,2.0,51.3,15.2,298.3,35
21.1,69.8,0.0,18.0,2.0,30.4,14.2,344.5,59
23.5,66.7,0.0,18.1,1.0,5.4,16.0,310.0,59
19.8,47.9,0.0,31.7,1.0,8.9,15.9,202.2,43
13.9,38.0,0.0,14.0,1.0,11.6,15.7,141.1,49
12.6,77.1,0.0,15.3,2.0,40.2,7.1,121.3,52
59.6,63.1,0.0,13.3,2.0,76.9,9.9,168.5,63
63.2,76.5,0.287,11.3,3.0,86.7,8.5,57.0,29
60.0,54.9,0.0,9.9,2.0,64.2,9.9,222.6,23
69.1,65.7,0.0,7.3,2.0,49.0,9.9,300.1,50
71.4,67.1,0.0,7.8,2.0,43.5,9.4,331.3,63
68.0,70.7,0.0,7.5,2.0,36.8,8.5,314.1,40
80.9,59.6,0.0,6.2,1.0,1.6,8.4,270.9,67
72.8,64.8,0.0,4.3,1.0,0.9,7.6,242.0,71
68.0,73.7,0.0,8.7,2.0,72.5,4.4,119.5,86
57.0,51.5,0.0,5.9,1.0,0.9,9.6,163.4,36
14.2,64.9,0.0,7.8,1.0,2.4,13.8,121.0,69
13.3,72.6,0.0,10.9,2.0,20.3,12.1,168.0,63
13.7,59.8,0.0,12.3,2.0,26.2,16.0,280.1,48
17.0,68.6,0.0,12.8,2.0,68.4,16.0,244.1,71
17.6,64.1,0.0,17.5,5.0,95.3,16.0,182.3,60
21.3,72.1,0.0,11.0,2.0,50.6,16.0,210.1,24
20.0,73.9,0.0,13.4,2.0,43.4,12.3,287.8,57
16.8,81.2,0.0,13.0,2.0,61.9,8.2,149.4,50
13.1,85.4,0.0,10.1,2.0,71.0,4.3,104.7,109
18.6,33.6,0.0,8.3,2.0,72.8,16.0,109.0,40
20.1,58.9,0.0,20.5,1.0,3.3,16.0,250.3,53
20.4,71.1,0.0,14.5,1.0,14.2,15.9,298.3,44
21.6,72.9,0.0,16.1,2.0,61.8,15.7,269.3,53
22.4,69.8,0.0,11.8,1.0,3.3,16.0,93.9,47
28.6,61.6,0.0,11.6,1.0,1.9,16.0,173.6,48
22.6,70.9,0.0,18.4,2.0,22.3,16.0,233.9,51
13.4,73.6,12.979,12.5,3.0,36.7,15.5,51.3,16
14.3,77.1,0.0,13.9,2.0,47.4,15.6,245.8,53
17.6,68.2,0.0,13.3,2.0,67.5,16.0,210.5,31
22.7,67.7,0.0,15.6,1.0,4.7,15.2,208.3,51
14.6,75.8,0.0,11.5,2.0,23.8,15.7,119.5,33
18.0,26.0,0.0,8.2,1.0,4.5,15.8,134.6,50
16.8,76.4,4.033,7.5,6.0,99.1,14.0,52.1,56
15.0,80.8,6.422,19.5,3.0,44.7,14.6,182.6,16
14.8,65.0,7.288,28.6,6.0,92.9,14.9,87.9,59
17.5,73.1,0.0,19.3,2.0,67.6,13.5,290.0,52
17.1,72.3,0.0,12.9,2.0,81.5,15.9,111.1,38
20.1,79.0,0.0,19.3,2.0,53.0,11.9,329.8,49
20.6,70.9,0.0,22.3,2.0,26.5,14.2,323.2,53
22.8,78.1,0.0,23.3,2.0,34.1,12.6,281.0,59
13.8,63.3,0.0,14.0,2.0,23.3,15.4,116.1,45
55.3,68.4,0.0,5.2,1.0,9.1,8.3,128.0,61
63.0,34.2,0.0,7.1,1.0,2.4,9.9,100.7,32
61.6,64.0,0.0,8.2,1.0,1.2,9.3,162.5,47
61.6,58.8,0.0,6.4,1.0,4.1,6.5,139.3,110
59.6,54.6,0.0,7.3,1.0,15.4,9.8,258.8,27
66.0,61.2,0.0,9.4,2.0,42.7,9.9,249.3,42
69.3,53.7,0.0,12.7,1.0,0.4,9.9,357.9,28
70.5,65.5,0.0,13.0,1.0,0.9,9.8,360.4,44
75.5,59.4,0.0,11.7,1.0,2.9,9.1,335.9,69
68.9,69.2,0.0,11.5,2.0,39.6,8.7,283.6,50
57.2,42.3,0.0,7.1,1.0,1.3,9.6,131.3,59
14.9,37.1,0.0,9.0,1.0,2.0,16.0,123.9,47
16.3,46.9,0.0,10.4,1.0,11.4,12.4,213.3,54
15.4,31.4,0.0,8.6,1.0,0.9,15.9,220.5,57
10.7,63.0,3.353,17.3,3.0,51.0,15.6,160.7,18
21.0,77.6,3.596,17.1,3.0,36.3,14.1,179.1,68
21.6,69.7,0.0,9.2,1.0,1.0,15.1,295.8,56
11.7,91.5,69.6,19.0,6.0,95.5,8.2,20.0,27
17.4,68.6,0.0,17.7,5.0,97.6,13.9,213.9,67
17.1,69.2,0.0,18.3,2.0,58.2,15.9,228.3,62
20.6,82.6,0.0,13.3,2.0,57.0,14.9,231.7,45
23.0,62.1,0.0,19.1,1.0,1.4,16.0,230.1,33
21.2,81.1,0.0,10.5,2.0,42.9,12.2,205.3,50
13.2,75.8,16.08,27.4,3.0,56.6,12.9,61.8,44
12.0,63.6,0.578,8.9,3.0,44.0,15.9,38.0,22
17.4,27.3,0.0,10.5,1.0,3.4,16.0,120.4,43
13.7,31.7,0.0,10.1,1.0,5.2,16.0,107.8,36
14.8,88.2,0.0,9.3,5.0,97.2,10.8,117.1,27
15.7,30.6,0.0,13.5,1.0,2.6,16.0,252.7,33
17.6,70.3,0.0,8.9,5.0,100.0,15.8,47.1,23
23.3,69.6,0.0,14.1,1.0,2.5,14.6,186.0,63
22.6,63.9,0.0,20.9,1.0,5.2,15.7,211.8,56
24.3,66.8,0.0,11.8,1.0,2.1,15.6,198.5,50
16.1,31.7,0.0,6.6,1.0,4.6,16.0,134.5,23
14.3,80.2,0.0,7.3,2.0,29.0,9.1,124.0,63
15.2,72.8,0.0,11.1,1.0,15.8,14.6,142.0,44
20.3,74.1,0.0,18.7,2.0,35.0,13.9,337.2,50
19.9,78.4,0.0,21.5,2.0,38.3,11.5,226.8,64
69.4,70.7,0.0,10.3,2.0,51.0,9.0,338.9,30
61.1,53.0,0.0,5.1,1.0,2.2,9.8,129.1,63
75.5,51.1,0.0,7.5,1.0,0.8,7.7,316.3,43
71.3,61.8,0.0,7.9,1.0,9.7,7.0,312.5,61
66.7,60.7,0.0,12.0,2.0,38.2,9.9,330.7,47
68.3,70.7,0.0,10.7,2.0,55.9,9.1,257.2,49
66.9,71.6,0.0,12.2,2.0,21.2,8.3,333.3,47
71.1,73.7,0.0,11.0,2.0,35.7,7.1,199.4,71
72.9,71.8,0.0,6.0,2.0,20.5,7.2,224.7,67
68.5,75.3,0.0,11.2,2.0,72.1,5.2,146.8,71
17.2,45.2,0.0,7.7,2.0,50.8,16.0,84.1,36
23.9,62.2,0.0,20.1,1.0,2.9,15.6,341.8,61
21.1,71.6,0.0,12.0,2.0,70.9,14.3,131.1,74
21.6,67.3,0.0,25.1,1.0,0.7,15.2,287.3,52
9.8,72.6,1.059,6.3,3.0,44.7,13.5,91.1,28
20.0,33.9,0.0,11.1,1.0,1.0,16.0,181.7,42
15.2,70.3,0.0,17.5,2.0,22.5,16.0,272.4,36
23.4,37.9,0.0,12.6,1.0,1.7,16.0,308.9,44
22.1,75.1,0.0,9.4,2.0,56.1,15.4,209.3,46
23.2,62.4,0.0,16.2,1.0,0.8,15.9,206.5,40
12.3,60.0,0.0,7.9,1.0,5.3,16.0,68.5,50
12.4,85.2,31.187,21.1,3.0,73.0,10.4,11.3,38
13.0,55.8,0.0,16.8,2.0,66.8,16.0,54.7,39
15.1,40.4,0.0,27.3,1.0,2.1,16.0,267.8,30
19.2,72.4,0.0,10.6,2.0,45.6,11.6,210.6,65
20.6,78.3,0.0,15.0,2.0,33.1,9.8,130.4,63
15.2,78.8,0.0,7.9,2.0,77.6,15.9,68.7,38
17.5,63.0,0.0,16.5,1.0,1.5,15.9,320.5,33
16.7,78.3,0.0,19.3,2.0,84.8,12.2,293.3,63
19.4,70.3,0.0,22.9,2.0,29.3,15.2,336.9,64
21.4,66.4,0.0,17.7,1.0,10.5,15.8,352.1,57
20.8,71.6,0.0,20.5,2.0,39.3,14.0,339.5,54
19.8,77.1,0.0,18.9,2.0,49.9,15.0,269.5,57
20.1,37.2,0.0,18.9,1.0,4.6,16.0,192.4,43
16.0,43.0,0.0,15.2,1.0,0.9,15.4,166.3,39
71.9,63.1,0.0,10.3,2.0,42.0,9.0,351.9,35
65.3,36.7,0.0,5.9,1.0,1.3,9.9,163.5,35
58.1,67.8,0.0,7.7,1.0,16.6,7.7,174.6,58
58.3,65.3,0.366,9.6,3.0,67.4,8.9,82.6,22
56.9,66.4,0.228,9.2,3.0,67.0,9.6,129.0,11
67.8,68.0,0.0,9.5,2.0,62.6,9.9,244.8,44
69.2,64.4,0.0,6.4,2.0,64.8,9.9,257.5,45
73.3,61.2,0.0,10.5,1.0,10.9,9.2,347.5,69
65.5,62.0,0.0,12.8,2.0,81.9,9.7,81.5,38
59.2,69.9,0.0,5.2,1.0,14.9,7.8,137.5,74
14.7,38.6,0.0,11.8,1.0,1.5,16.0,144.0,37
14.5,45.6,0.0,17.3,1.0,0.8,16.0,211.5,43
13.4,82.9,0.0,6.4,2.0,48.4,6.6,79.8,106
11.6,82.0,0.885,10.2,6.0,96.2,13.6,29.9,20
16.2,53.5,0.0,6.3,1.0,2.6,15.7,117.1,50
15.8,52.8,0.266,8.2,3.0,63.8,15.7,38.5,65
15.5,74.9,0.0,12.9,2.0,89.6,16.0,141.8,55
17.2,73.5,0.0,17.7,2.0,47.0,14.4,254.3,54
18.6,73.7,0.0,17.4,2.0,40.1,10.8,293.5,70
19.2,82.5,0.0,5.2,5.0,99.1,14.8,51.3,71
14.4,71.9,0.514,27.8,3.0,40.0,13.8,80.9,52
15.1,46.1,0.0,13.8,1.0,1.3,16.0,110.6,31
17.1,74.6,0.0,8.9,5.0,99.3,14.1,127.8,39
23.1,68.6,0.0,10.3,1.0,8.3,14.6,238.9,59
24.9,66.1,0.0,12.4,1.0,9.2,14.4,227.6,59
17.9,75.8,0.0,20.9,2.0,66.3,15.1,279.0,28
21.9,69.4,0.0,18.5,1.0,15.5,11.4,330.0,52
13.1,73.9,0.0,14.2,2.0,40.3,15.4,108.2,56
70.5,61.1,0.0,15.4,2.0,26.4,9.7,326.8,45
75.4,62.6,0.0,14.8,1.0,0.4,8.1,288.8,48
74.4,68.5,0.0,4.9,1.0,2.4,8.4,182.2,72
13.6,62.4,0.0,13.4,1.0,3.9,12.2,136.4,56
21.3,39.7,0.0,10.4,1.0,0.6,14.8,311.0,65
21.1,48.2,0.0,17.9,1.0,0.7,15.7,364.7,57
23.5,69.1,0.0,10.7,2.0,28.2,14.2,309.6,67
23.5,58.8,0.0,14.7,1.0,0.3,14.1,313.8,58
20.0,22.3,0.0,6.7,1.0,1.5,16.0,118.4,61
14.0,79.2,0.0,8.8,2.0,51.5,11.7,81.3,38
13.4,73.0,0.0,11.4,1.0,18.7,11.3,144.1,44
20.3,76.0,0.0,10.6,2.0,50.9,11.7,287.6,58
21.8,72.1,0.0,26.6,1.0,7.5,15.9,236.0,24
13.4,46.8,0.0,14.1,1.0,2.3,16.0,127.4,47
12.1,65.3,0.0,13.0,2.0,27.6,15.4,146.8,38
19.4,77.3,0.0,10.1,2.0,32.5,15.5,117.1,59
19.1,71.7,0.0,17.5,2.0,30.9,16.0,122.4,32
18.0,72.3,0.0,14.0,2.0,32.7,15.9,85.5,35
13.2,94.1,59.245,18.1,6.0,100.0,8.7,14.0,21
13.5,73.3,0.665,22.0,3.0,62.7,15.6,143.2,12
15.4,63.9,0.0,17.1,1.0,3.1,15.8,234.4,38
16.6,69.1,0.0,24.9,2.0,46.0,16.0,277.7,23
18.0,81.8,0.0,18.4,2.0,77.2,12.4,210.1,62
22.2,72.2,0.0,17.1,2.0,35.8,14.4,324.2,57
22.4,74.1,0.0,20.1,1.0,19.0,15.7,284.2,57
17.7,82.1,0.0,17.2,2.0,63.4,11.9,235.2,49
68.5,33.3,0.0,7.8,1.0,0.2,9.9,192.6,40
56.1,47.9,0.0,8.8,1.0,0.4,9.9,173.5,26
60.2,64.5,0.0,8.8,2.0,30.1,9.8,174.8,32
58.3,66.1,0.0,8.5,2.0,37.3,9.4,176.3,15
67.6,71.3,0.0,10.3,2.0,58.0,6.2,284.9,68
66.3,68.2,0.0,14.5,1.0,11.6,9.2,347.9,46
69.0,73.5,0.0,6.5,1.0,16.0,9.6,188.3,60
17.7,64.3,0.0,9.0,2.0,61.5,15.9,253.7,67
23.7,60.7,0.0,17.7,1.0,4.1,12.1,220.1,49
20.3,72.7,0.0,11.9,2.0,65.9,15.4,211.5,62
14.3,78.5,0.024,10.5,3.0,26.2,12.0,108.4,66
17.1,69.9,0.0,22.9,2.0,54.6,15.8,180.4,54
16.4,71.5,0.0,16.6,1.0,8.9,15.8,286.1,33
19.1,60.5,0.0,27.5,2.0,24.7,16.0,295.8,56
25.0,71.5,0.0,16.0,1.0,16.5,16.0,224.7,24
23.7,72.1,0.0,17.9,1.0,10.1,15.8,215.3,23
15.4,93.1,2.089,9.8,6.0,100.0,9.4,47.3,31
16.6,33.6,0.0,15.4,1.0,3.2,15.9,214.0,38
15.5,71.3,0.0,17.5,1.0,13.7,16.0,250.8,50
16.0,61.4,0.0,21.7,1.0,6.6,16.0,287.0,23
17.5,77.8,0.0,8.7,2.0,82.3,15.6,56.4,25
19.3,74.3,0.0,13.8,2.0,64.6,16.0,116.7,29
23.4,70.3,0.0,14.4,1.0,7.1,15.6,177.5,51
15.3,83.5,0.954,12.0,3.0,53.1,12.9,107.4,39
15.2,69.4,0.265,10.2,6.0,94.9,15.7,130.5,40
15.2,65.4,0.0,16.9,2.0,26.4,16.0,251.3,25
21.4,67.6,0.0,20.9,1.0,10.2,15.9,338.9,55
22.6,72.5,0.0,19.7,2.0,56.4,15.5,285.2,50
17.5,33.5,0.0,17.9,1.0,2.8,16.0,163.9,40
54.1,62.8,0.003,7.1,3.0,37.5,9.9,136.1,32
55.7,54.4,0.0,10.1,1.0,1.8,9.9,214.0,24
56.1,47.3,0.0,17.1,1.0,4.9,9.8,279.7,17
59.8,61.8,0.0,12.3,1.0,17.1,9.5,263.6,34
62.6,67.0,0.0,10.6,1.0,5.7,8.7,308.6,21
70.8,50.5,0.0,10.1,1.0,0.9,6.8,336.8,37
69.1,52.3,0.0,13.4,1.0,13.2,9.9,358.2,29
74.2,62.7,0.0,5.5,1.0,7.4,5.2,188.2,117
69.7,66.9,0.0,10.2,2.0,54.3,7.7,164.7,93
20.0,37.1,0.0,13.6,1.0,0.0,16.0,306.4,51
19.4,68.9,0.0,14.0,2.0,58.0,14.4,338.5,65
18.0,57.9,0.0,27.0,2.0,62.4,14.4,125.9,46
21.9,23.8,0.0,10.7,1.0,0.0,16.0,201.2,43
17.4,56.6,0.0,17.8,1.0,14.4,16.0,192.3,37
11.3,63.7,0.0,1.9,1.0,2.3,12.9,96.2,47
17.8,37.7,0.0,8.6,1.0,2.6,16.0,199.1,29
22.2,71.1,0.0,13.3,1.0,4.6,15.9,256.8,37
24.4,45.8,0.0,14.6,1.0,3.6,15.9,177.2,31
18.9,73.6,0.01,13.2,6.0,95.6,15.9,61.9,50
12.9,84.7,1.617,18.7,6.0,100.0,12.8,45.5,37
11.4,58.5,0.0,10.4,1.0,2.6,16.0,80.9,18
10.6,48.4,0.018,42.6,4.0,17.2,15.9,86.4,57
12.5,67.7,0.218,22.1,3.0,32.9,15.9,168.5,42
17.8,74.5,0.0,22.7,2.0,83.7,13.0,189.5,54
25.8,60.1,0.0,16.1,1.0,3.5,15.8,223.2,59
22.4,68.4,0.0,8.9,1.0,8.0,16.0,118.3,44
20.3,78.4,0.0,9.0,5.0,99.4,14.5,40.9,47
21.9,70.2,0.0,9.0,1.0,4.6,13.1,140.0,55
17.5,70.7,0.0,8.6,1.0,2.5,15.6,100.6,40
16.0,41.9,0.0,21.9,1.0,2.6,16.0,138.8,33
15.8,50.5,0.0,6.4,1.0,3.6,15.3,132.7,64
15.1,76.9,0.0,9.3,2.0,27.9,13.9,124.0,46
12.5,62.0,0.215,18.9,3.0,35.8,16.0,144.3,22
13.1,65.4,0.0,16.6,1.0,4.0,16.0,184.3,39
15.3,69.7,0.0,18.9,2.0,48.3,15.4,211.8,31
19.4,46.4,0.0,16.7,1.0,0.1,15.9,308.7,33
17.8,70.8,0.0,19.2,2.0,70.3,15.0,153.1,60
22.8,68.2,0.0,20.1,2.0,27.2,14.5,319.2,43
21.1,72.5,0.0,21.5,2.0,47.1,15.9,233.2,42
19.5,81.3,0.0,15.2,2.0,51.1,9.1,210.5,72
20.2,45.1,0.0,21.3,1.0,9.7,15.6,191.5,46
13.5,80.9,0.0,14.9,2.0,46.5,7.4,106.2,74
70.0,66.4,0.0,10.3,2.0,42.0,9.0,347.7,22
63.2,28.8,0.0,6.1,1.0,1.8,9.9,156.8,37
57.9,64.9,0.001,10.0,3.0,82.7,9.3,65.7,70
63.1,38.4,0.0,8.7,1.0,8.5,9.9,228.3,38
67.6,28.7,0.0,12.8,1.0,0.5,9.7,231.2,31
70.6,59.0,0.0,8.7,1.0,0.3,8.4,335.4,37
66.4,67.1,0.0,13.1,2.0,42.0,9.9,287.5,32
66.4,68.0,0.0,8.0,1.0,5.8,9.9,321.7,21
69.6,68.4,0.0,9.6,2.0,47.5,8.8,325.8,56
74.7,46.0,0.007,10.6,4.0,1.8,7.0,231.8,111
77.5,48.0,0.0,6.7,1.0,1.6,7.1,228.1,81
57.1,77.7,0.0,6.0,2.0,42.3,4.8,103.3,75
15.6,61.9,0.083,27.2,3.0,38.3,13.2,187.3,66
22.4,19.3,0.0,9.0,1.0,5.6,16.0,172.5,53
14.7,63.3,0.0,18.3,2.0,59.6,16.0,228.8,54
20.2,65.1,0.0,22.3,1.0,18.5,15.4,346.5,66
21.1,52.6,0.0,9.6,1.0,1.1,15.9,173.3,36
16.7,31.8,0.0,13.0,1.0,0.2,16.0,127.2,40
15.9,74.7,4.112,7.6,6.0,97.9,14.8,44.5,24
15.6,55.2,0.0,23.4,2.0,20.9,16.0,281.0,48
18.7,65.7,0.0,11.3,1.0,15.3,15.2,305.5,53
20.4,72.4,0.019,12.7,3.0,62.5,15.8,215.5,58
21.6,77.9,0.0,10.7,1.0,11.3,13.0,258.1,40
13.8,56.4,0.0,19.1,1.0,0.2,16.0,157.8,22
13.7,84.0,2.411,10.6,6.0,95.6,11.8,40.1,30
21.8,45.1,0.0,18.9,1.0,2.2,16.0,267.8,47
16.7,68.8,0.0,12.3,2.0,42.9,15.9,186.3,37
20.2,70.7,0.0,9.9,2.0,88.7,15.6,48.3,50
18.8,78.2,0.0,18.8,2.0,68.4,12.4,317.7,60
21.2,73.0,0.0,24.2,2.0,26.5,15.4,314.1,51
21.2,76.1,0.0,21.9,2.0,25.4,14.8,286.2,49
27.6,56.4,0.0,18.4,1.0,11.9,16.0,261.9,63
19.1,78.4,0.0,14.9,2.0,45.5,9.9,220.2,60
13.1,77.5,0.0,15.6,2.0,31.7,10.5,116.2,86
71.4,68.9,0.0,12.8,2.0,47.0,9.0,329.0,34
55.6,68.5,0.071,5.3,3.0,71.7,5.5,68.9,81
57.9,79.6,0.198,10.3,3.0,80.2,8.7,49.6,31
70.1,67.9,0.0,9.5,2.0,30.7,3.4,313.9,74
66.6,68.8,0.0,11.2,2.0,63.5,9.6,210.8,39
80.2,61.7,0.0,7.3,1.0,1.2,8.4,269.1,67
71.7,66.6,0.0,5.9,1.0,1.2,8.7,294.3,70
72.1,24.6,0.0,5.6,1.0,0.1,9.7,157.5,43
62.2,26.0,0.0,5.0,1.0,0.0,9.9,131.8,40
57.7,74.3,0.0,10.1,2.0,57.1,8.2,81.5,52
49.2,80.6,1.714,11.1,6.0,92.6,6.8,35.3,61
20.2,33.0,0.0,1.6,1.0,0.8,16.0,147.7,59
16.5,66.9,0.0,9.9,2.0,25.2,15.3,291.9,72
19.6,47.4,0.0,24.6,1.0,0.5,16.0,349.3,43
22.4,42.7,0.0,11.7,1.0,1.0,15.7,347.6,64
22.1,68.6,0.0,15.8,2.0,54.6,8.6,323.9,60
23.5,65.2,0.0,16.7,1.0,2.9,10.4,272.5,48
15.0,22.8,0.0,6.6,1.0,12.8,15.9,48.0,34
20.3,23.2,0.0,10.8,1.0,0.8,16.0,183.3,34
9.8,44.3,0.079,15.3,3.0,36.2,16.0,165.3,23
13.1,52.3,0.0,13.7,1.0,1.3,15.9,226.9,29
18.4,66.0,0.0,22.7,2.0,20.3,15.9,306.5,34
23.1,64.4,0.0,9.3,1.0,2.5,15.0,311.3,59
19.0,81.8,0.531,10.6,6.0,97.2,13.6,60.9,53
14.6,45.3,0.0,8.5,1.0,0.7,16.0,150.4,32
10.8,62.4,0.0,11.6,2.0,20.3,15.7,116.7,24
13.4,64.8,0.0,11.0,2.0,55.9,15.8,73.7,40
14.4,73.5,0.632,18.0,3.0,86.8,15.3,92.0,45
19.0,67.9,0.0,22.3,2.0,27.9,15.9,209.4,45
21.3,72.3,0.0,14.5,2.0,53.9,15.4,151.3,44
17.6,67.8,0.0,12.0,1.0,2.2,16.0,142.0,24
19.5,73.6,0.0,11.1,5.0,96.1,15.9,34.3,34
15.8,61.4,0.0,8.2,1.0,18.9,16.0,144.8,38
19.2,43.3,0.0,11.8,1.0,1.4,15.9,135.2,55
15.3,72.7,0.0,11.1,2.0,35.0,13.4,127.9,61
18.1,28.0,0.0,11.2,1.0,4.0,16.0,122.2,37
12.8,46.7,0.0,13.8,1.0,0.9,16.0,192.0,28
15.3,75.7,0.0,17.7,2.0,57.4,14.9,104.0,47
18.7,73.2,0.0,16.9,2.0,51.8,14.4,283.3,48
23.3,61.1,0.0,19.3,1.0,11.2,16.0,319.3,48
20.8,78.4,0.0,14.2,2.0,51.1,10.7,217.5,58
13.3,42.5,0.0,18.9,1.0,17.0,16.0,143.4,35
14.1,71.2,0.0,14.5,1.0,10.5,14.5,112.3,62
55.3,70.1,0.205,6.2,4.0,18.9,9.4,141.7,70
59.0,59.4,0.0,6.6,1.0,9.9,9.4,188.0,45
58.5,63.7,0.0,5.5,1.0,1.4,9.4,191.3,56
67.5,64.5,0.0,9.3,5.0,93.6,9.9,101.8,58
69.0,70.8,0.0,8.4,2.0,54.9,8.4,306.1,42
71.5,67.8,0.0,7.5,2.0,30.1,8.5,343.7,65
67.7,69.2,0.0,12.4,2.0,21.6,9.1,335.5,39
82.2,41.9,0.0,7.6,1.0,0.0,9.3,225.8,58
17.4,46.0,0.0,8.0,1.0,17.2,14.7,148.1,41
14.9,45.4,0.0,5.8,1.0,2.7,16.0,113.7,35
17.7,71.5,0.0,13.4,2.0,82.4,15.9,97.7,67
17.6,67.7,0.0,23.1,2.0,60.4,15.8,294.0,53
23.2,66.1,0.0,10.4,1.0,2.2,16.0,277.2,64
18.9,73.5,0.0,8.9,2.0,22.3,14.4,252.5,43
20.4,71.8,0.0,8.7,1.0,3.0,15.5,168.2,47
15.7,75.9,0.0,9.9,2.0,43.4,10.5,125.6,124
